Nome;cluster
Pop Tart Painting;4
Portrait With Ferumbras;4
Pretty Clay Statue;4
Psychedelic Tapestry;3
Pumpkinhead;1
Purple 25 Years Balloon;4
Purple Balloon;4
Purple Tapestry;4
Raven Herb;3
Red 25 Years Balloon;4
Red Balloon;4
Red Bed Kit;4
Red Christmas Bundle;4
Red Christmas Garland;4
Red Pillow;4
Red Present;4
Red Tapestry;4
Reward Box (25 Anos);0
Rift Lamp;1
Rift Tapestry;5
Roc Feather;5
Rotworm Balloon;4
Rotworm Head Balloon;4
Rough Clay Statue;4
Rough Marble Statue;0
Round Blue Pillow;4
Round Purple Pillow;4
Round Red Pillow;4
Round Turquoise Pillow;4
Royal Tapestry;1
Scroll of the Stolen Moment;5
Sea Serpent Trophy (Quest);0
Seal of Quality;0
Shield of Destiny;1
Shield of Destiny (Réplica);5
Shield of Endless Search;0
Shield of Endless Search (Réplica);5
Silky Tapestry;3
Silver Goblet;0
Silver Hunter Trophy;0
Silver Mask;0
Siramal's Golden Bug Trophy;0
Skeleton Decoration;3
Small Blue Pillow;4
Small Blue Present;4
Small Green Pillow;4
Small Ice Statue (Bird);3
Small Ice Statue (Fish);5
Small Oil Lamp;5
Small Orange Pillow;4
Small Purple Pillow;4
Small Red Pillow;4
Small Reward Box;4
Small Turquoise Pillow;4
Small White Pillow;4
Snow Flake Tapestry;4
Snow Globe;1
Some Golden Fruits;4
Special Balloon Box;4
Special Carpet Box;4
Special Fx Box;4
Spiderwebs;3
Standing Mirror;1
Starfish;5
Sun Mirror;1
Sun Mosaic;1
Supernatural Box;3
Surprise Nest;4
Table Lamp;1
Tapestry of Honour;0
Teal 25 Years Balloon;4
Teal Balloon;4
Telescope;1
The Dragon Spirit (Réplica);3
The Epic Wisdom;0
The Handmaiden's Protector;5
The Imperor's Trident;2
The Mexcalibur;5
The Mexcalibur (Réplica);5
TibiaHispano Emblem;5
Tibianus Balloon;4
Tibiapedia;5
Tibiora's Box;5
Tibiora's Box (Réplica);4
Trapped Lightning;1
Trophy Stand;0
True Heart of the Sea;5
Vampire Silk Slippers;3
Velvet Tapestry;3
Vessel of Devovorga;5
Vessel of Ferumbras;5
Vessel of Gaz'Haragoth;5
Vessel of Horestis;5
Vessel of Mad Mage;5
Wall Mirror;4
Wall Mirror (Edged);4
Wall Mirror (Oval);4
Wall Mirror (Round);4
War Backpack;4
Water Pipe;5
Water Pipe (Deluxe);4
White Raven Kit;0
White Tapestry;4
Wicked Witch;1
Yalahari Figurine;3
Yellow 25 Years Balloon;4
Yellow Balloon;4
Yellow Bed Kit;4
Yellow Pillow;4
Yellow Pillow (Supersoft);4
Yellow Present;4
Yellow Tapestry;4
Yetislippers;3
Assassin Star;3
Broken Iks Spear;5
Enchanted Spear;2
Glooth Spear;3
Hunting Spear;3
Leaf Star;3
Mean Paladin Spear;2
Royal Spear;3
Royal Star;3
Small Stone;3
Snowball;5
Spear;3
Throwing Cake;4
Throwing Knife;3
Throwing Star;3
Throwing Star of Sula;5
Viper Star;3
Ancient Notes From The Knight Galthen;0
Arena Certificate;0
Armageddon Plans;5
Bill;4
Birthday Card;4
Blank Paper;5
Blank Parchment;5
Blank Poetry Parchment;4
Bronze Deed;0
Building Plans for a Ship;4
Celestial Chart;5
Certificate;0
Christmas Card;4
Contract;5
Copied Research Notes;5
Crumbled Diary Page;5
Crumpled Paper;4
Deed of Ownership;0
Document;5
Document (Certificate);0
Faded Last Will;5
Fan Club Membership Card;0
Formula for a Memory Potion;5
Gingerbread Recipe;4
Gnome Chart;4
Gold Deed;0
Golden Newspaper;4
Golem Blueprint;5
Greeting Card;4
Handwritten Message;5
Hastily Scribbled Note;5
Heliodor's Scrolls;5
Incantation Fragment;5
Incantation Scroll;5
Intelligence Reports;5
Julius' Map;5
Label;5
Letter;5
Letter (Ingol);5
Letter from the Wizards;0
Letter to Chantalle;0
Letter to Eremo;5
Letter to Markwin;5
Lottery Ticket;0
Map (Brown);4
Map (Colour);4
Map (Exotic Locations);4
Map to the Unknown;5
Narsai's List;5
Nomad Parchment;0
Note from the Thieves Guild;0
Notes and Coordinates;5
Old Encrypted Text;5
Old Letter;5
Old Parchment;3
Old Parchment (Drefia);5
Old Parchment (Lion's Rock);0
Old Parchment (Tiquanda);5
Old Piece of Paper;4
Old Pirate Poem;3
Paper;5
Papyrus Deed;4
Parchment (Black Knight);0
Parchment (Crumpled);5
Parchment (Eclesius);5
Parchment (Grey);3
Parchment (Peacock Ballad);3
Parchment (Poetry);4
Parchment (The Ledger);5
Parchment (Yellow);4
Parchment of Interest;5
Piece of Paper (Crumpled);4
Piece of Parchment (Gold);0
Piece of Parchment (Shadow Bite);5
Piece of Parchment (Silver);0
Plans for a Strange Device;5
Receipt;4
Recipe;5
Recipe for Magical Paint;4
Research Notes;5
Research Records;5
Rita's Letter;5
Ritual Notes;0
Rolled-up Parchment;4
Scribbled Notes;5
Scribbled Sheet of Paper;4
Scroll;3
Scroll of Heroic Deeds;2
Secret Instruction (Gryphon Mask);3
Secret Instruction (Ivory Mask);5
Secret Instruction (Mirror Mask);3
Secret Instruction (Silver Mask);3
Secret Map;0
Sheet of Paper (Hoist);5
Sheet of Tracing Paper;5
Sheet of Tracing Paper (Blank);5
Shimun's List;5
Signed Contract;0
Silver Deed;0
Soul Contract;0
Spyreport;5
Stamped Letter;4
Suspicious Documents;5
Tactical Map;5
Tefrit's List;5
The Alchemists' Formulas;5
The Lower Left Part of a Map;5
The Lower Right Part of a Map;5
The Moonlight Aster's Letter;1
The Rite of Eternal Night;1
The Top Left Part of a Map;4
The Top Right Part of a Map;5
Theatre Script;5
Torn Incantation Fragment;5
Translation Scroll;5
Tylaf's Letter;0
Valentine's Card;0
Very Old Piece of Paper;4
Wrinkled Parchment;4
Yonan's List;5
Annihilation Bear;5
Arbaziloth Santa;5
Assassin Doll;1
Babel Swimmer;5
Baby Seal Doll;5
Badbara;5
Banor Doll;5
Bard Doll;5
Bat (Item);5
Bear Doll;3
Bella Bonecrusher's Doll;1
Bookworm Doll;5
Calamary (Item);5
Cateroide's Doll;1
Cave Rat (Item);0
Citizen Doll;5
Cryana;5
Demon Doll;3
Doll;3
Draccoon Santa;5
Draken Doll;5
Dread Doll;1
Durin The Almighty;1
Epaminondas Doll;5
Evilina;5
Fan Doll of King Tibianus;3
Fan Doll of Queen Eloise;3
Ferumbras Doll;3
Ferumbras Puppet;3
Ferumbras' Teddy;4
Ferumbras' Teddy Santa;4
Frazzlemaw Santa;5
Gamemaster Doll;5
Head of Abyssador;5
Head of Deathstrike;5
Head of Gnomevil;5
Impward;5
Jester Doll;5
Leaf Golem Santa;4
Legs of Deathstrike;5
Legs of Gnomevil;5
Lisa's Doll;5
Little Adventurer Doll;3
Loremaster Doll;5
Lucky Pig;0
Luna (Tibia Goals);1
Maxxen Santa;5
Meandi;5
Midnight Panther Doll;5
Mini Mummy;3
Mysterious Fetish;3
Nightmare Beast Santa;3
Nightmare Doll;3
Nightmare Teddy;3
Norseman Doll;5
Ogre Rowdy Doll;5
Omniscient Owl;3
Orclops Santa;5
Panda Teddy;5
Part of a Jester Doll (Left Arm);5
Part of a Jester Doll (Left Leg);5
Part of a Jester Doll (Right Arm);5
Part of a Jester Doll (Right Leg);5
Pet Pig;5
Pirate Voodoo Doll;3
Plushie of a Deepling;5
Plushie of a Domestikion;5
Plushie of a Hoodinion;4
Plushie of a Hydra;4
Plushie of a Mearidion;5
Plushie of a Murmillion;5
Plushie of a Scissorion;5
Plushie of Devovorga;5
Plushie of Gaz'Haragoth;5
Plushie of King Tibianus;5
Plushie of Lavaworm;3
Plushie of Tentugly;5
Raccoon Santa;5
Rat God Doll;3
Retching Horror Doll;3
Salted Cave Rat;3
Santa Ahau;5
Santa Doll;5
Santa Fox;0
Santa Leech;5
Santa Teddy;4
Scared Frog;3
Scorpion (Objeto);3
Sight of Surrender's Plushie;5
Small Ladybug;5
Small Petrified Tortoise;3
Small Tortoise;5
Snowman Doll;5
Stuffed Bunny;4
Stuffed Dragon;3
Stuffed Toad;3
Tail of Abyssador;5
Tearesa;5
Teddy Bear;4
The Gods' Twilight Doll;3
The Head of a Jester Doll;5
The Torso of a Jester Doll;5
Torn Teddy;5
Torso of Abyssador;5
Torso of Deathstrike;5
Torso of Gnomevil;5
Toy Mouse;5
Toy Spider;3
Treasure Island Voodoo Doll;3
Truelove Teddy;4
Vampire Doll;3
Vexclaw Doll;5
Voodoo Doll;3
Voodoo Doll (King);3
Whinona;5
White Lion Doll;5
Wooden Doll;5
Yeti Doll;5
Adamant Shield;5
Alicorn Quiver;1
Amazon Shield;5
Ancient Shield;3
Aurora's Collection;1
Aylie;5
Battle Shield;3
Biscuit Barrier;5
Black Shield;3
Blessed Shield;0
Blue Quiver;5
Bone Shield;3
Bonelord Shield;5
Brass Shield;3
Broken Wooden Shield;5
Candy-Coated Quiver;4
Carapace Shield;3
Castle Shield;0
Copper Shield;5
Crown Shield;3
Dark Shield;3
Death Gaze;3
Demon Shield;3
Dragon Shield;3
Dwarven Shield;2
Eagle Shield;5
Ectoplasmic Shield;2
Eerie Song Book;5
Eldritch Quiver;5
Eldritch Shield;2
Falcon Escutcheon;2
Falcon Shield;2
Fiery Rainbow Shield;1
Gnome Shield;2
Golden Blessed Shield;0
Great Shield;3
Guardian Shield;3
Haunted Mirror Piece;1
Icy Rainbow Shield;0
Journal Shield;5
Jungle Quiver;3
Lion Shield;2
Mastermind Shield;3
Mathmaster Shield;5
Meat Shield;5
Medusa Shield;3
Mino Shield;3
Morshabaal's Mask;2
Naga Quiver;5
Necromancer Shield;5
Nightmare Shield;3
Norse Shield;5
Ornamented Shield;5
Ornate Shield;2
Painted Gourd Rattle;5
Phoenix Shield;2
Plate Shield;3
Prismatic Shield;1
Quiver;5
Rainbow Shield;0
Red Quiver;5
Rift Shield;3
Rose Shield;5
Runic Ice Shield;5
Salamander Shield;3
Scarab Shield;3
Sentinel Shield;3
Shield of Care;5
Shield of Corruption;2
Shield of Destiny;0
Shield of Endless Search;5
Shield of Honour;0
Shield of the White Knight;2
Soulbastion;2
Sparking Rainbow Shield;1
Spike Shield;5
Steel Shield;3
Strange Good Night Songs;5
Studded Shield;2
Tempest Shield;2
Terran Rainbow Shield;0
The Dragon Spirit;3
Tortoise Shield;3
Tower Shield;3
Tusk Shield;3
Vampire Shield;3
Viking Shield;2
Warrior's Shield;2
Wooden Shield;3
Amber Sabre;2
Amber Slayer;2
Assassin Dagger;3
Berserker;2
Blacksteel Sword;2
Blade of Corruption;2
Blade of Destruction;2
Bloody Edge;3
Bone Sword;3
Bright Sword;2
Broadsword;2
Broken Macuahuitl;5
Carlin Sword;2
Cobra Sword;2
Combat Knife;3
Cowtana;2
Crimson Sword;2
Crimson Sword (Rashid);2
Crude Umbral Blade;2
Crude Umbral Slayer;2
Crystal Sword;3
Crystalline Sword;3
Dagger;3
Demonrage Sword;3
Djinn Blade;3
Dragon Slayer;3
Draining Inferniarch Blade;2
Draining Inferniarch Slayer;2
Eldritch Claymore;2
Emerald Sword;2
Epee;3
Falcon Longsword;2
Fire Sword;3
Giant Sword;3
Gilded Eldritch Claymore;2
Glooth Blade;2
Gnome Sword;2
Golden Magic Longsword;1
Golden Warlord Sword;2
Grand Sanguine Blade;2
Grand Sanguine Razor;2
Haunted Blade;3
Havoc Blade;2
Heavy Machete;2
Ice Rapier;3
Impaler of the Igniter;5
Incredible Mumpiz Slayer;5
Inferniarch Blade;2
Inferniarch Slayer;2
Ink Sword;2
Jagged Sword;2
Katana;3
Knife;3
Lion Longsword;2
Longsword;3
Machete;2
Magic Longsword;2
Magic Sword;2
Mean Knight Sword;2
Mercenary Sword;3
Mystic Blade;2
Naga Sword;2
Nightmare Blade;3
Pharaoh Sword;2
Poet's Fencing Quill;2
Pointed Rabbitslayer;5
Poison Dagger;3
Rapier;3
Ratana;2
Relic Sword;3
Rending Inferniarch Blade;2
Rending Inferniarch Slayer;2
Ritual Bone Knife;2
Ron the Ripper's Sabre;5
Runed Sword;2
Sabre;5
Sanguine Blade;2
Sanguine Razor;2
Scimitar;3
Serpent Sword;3
Shimmer Sword;2
Shiny Blade;2
Short Sword;3
Silver Dagger;2
Siphoning Inferniarch Blade;2
Siphoning Inferniarch Slayer;2
Slayer of Destruction;2
Soulcutter;2
Soulshredder;2
Spike Sword;3
Summerblade;2
Sword;3
Tagralt Blade;2
Templar Scytheblade;3
Thaian Sword;2
The Avenger;2
The Calamity;2
The Epiphany;5
The Justice Seeker;0
Twiceslicer;2
Twin Hooks;3
Two Handed Sword;3
Umbral Blade;2
Umbral Master Slayer;2
Umbral Masterblade;2
Umbral Slayer;2
Warlord Sword;2
Winterblade;2
Wooden Sword;2
Wyvern Fang;5
Zaoan Sword;3
Acid Resistant Fishing Rod;5
Adventurer's Stone;0
All Knowing Sausages;5
Amber Crusher;5
Artist's Brush;4
Artist's Brush (With Ink);4
Artist's Canvas;4
Artist's Palette;4
Bait;5
Bark Peeler;5
Blessed Wooden Stake;3
Botanist's Container;4
Bricklayers' Kit;4
Broom;3
Brush;5
Butterfly Conservation Kit;4
Calibrated Indicator Gauge;5
Can of Grease;5
Can of Oil;5
Chisel;5
Closed Silvered Trap;0
Closed Trap;3
Copper Valve;5
Crowbar;3
Crusher;5
Daedal Chisel;5
Death Knell;5
Divining Rod;5
Dog Collar;5
Dream Nebuliser;5
Dwarven Pickaxe;5
Ectoplasm Container;5
Egg Cracker;5
Elvenhair Rope;5
Filled Glooth Converter;1
Fire Bug;4
Fishing Rod;3
Flask of Rust Remover;5
Ghost Detector;5
Glooth Converter;1
Glowing Gnomish Stonesmasher;1
Gnome Pick;4
Gnome Shovel;5
Gnome Trignometre;5
Gnomish Lava Fishing Rod;5
Gnomish Pesticides;5
Gnomish Spore Gatherer;5
Gnomish Stonesmasher;5
Gnomish Supplies;5
Golem Disassembler;5
Griffinclaw Container;4
Grodrik's Favourite Axe;5
Guardcatcher;0
Hallowed Axe;5
Hammer;5
Hand Auger;5
Heated Worm Punisher;5
Heavy Machete;3
Heavy Stone Hammer;0
Highly Charged Lodestone;5
Hoe;5
Hyaena Trap;5
Ice Pick;5
Inkwell;3
Jagged Sickle;1
Juice Squeezer;4
Large Pliers;5
Light Shovel;1
Lock Pick;5
Lodestone;5
Loupe;5
Luminescent Crystal Pickaxe;1
Machete;2
Magical Measurement Device;5
Mechanical Fishing Rod;5
Mirror;1
Mono Detector;5
Necrometer;5
Net (Ferramenta);5
Obsidian Knife;3
Partially Charged Lodestone;5
Pathfinder Kit;5
Pick;3
Pick (Enchanted);0
Pitchfork;5
Purifier for Lost Souls;3
Rake;5
Ritual Scissors;5
Rope;3
Saw;3
Scalpel;5
Schnitzel Meat Grinder;5
Scythe;3
Shovel;3
Sickle;3
Small Axe;3
Small Lamp;1
Smoking Coal;5
Snake Destroyer;5
Sneaky Stabber of Eliteness;5
Soft Hammer;5
Spirit Container (Ratha);4
Spirit Shovel;5
Spying Eye;1
Squeezing Gear of Girlpower;5
Strange Probing Device;5
Tarantula Trap;3
Teleportation Rod;5
Temporary Gold Converter;1
Thawing Ice Pick;5
The Ban Hammer;5
Thermometer;5
Tool for Analyzing Fluids;5
Traditional Stein;0
Training Axe;5
Training Bow;5
Training Club;5
Training Rod;5
Training Shield;5
Training Sword;2
Training Wand;5
Training Wraps;5
Trap;5
Treasure Map;3
Treasure Map (Falso);0
Trunkhammer;5
Tuning Fork;5
Universal Tool;5
Unremarkable Hammer;5
Very Noble-Looking Watch;5
Watch;5
Watering Can;4
Whacking Driller of Fate;5
Wheel Oil;5
Witchesbroom;3
Wooden Hammer;5
Wooden Stake;5
Wooden Ties;0
Worm;3
Worm Punisher;3
Baking Tray;4
Bowl;4
Bowl (Amarelo);4
Bowl (Cinza);4
Bowl (Verde);4
Cleaver;3
Cup;4
Cup (Dwarven);4
Cup (Pirate);4
Empty Beer Mug;4
Fork;5
Jug;4
Kitchen Knife;5
Mug;4
Oven Spatula;5
Pan;5
Plate;4
Rolling Pin;5
Spoon;5
Wooden Spoon;5
Black Candle;1
Black Jade Cobra;1
Black Skull (Item);1
Burning Splint;1
Burnt Out Devourer Core;1
Candelabrum;1
Candlestick;1
Celestial Torch;1
Christmas Branch;1
Crystal Lamp;1
Devourer Core;1
Dracoyle Statue;1
Enchanted Werewolf Amulet;1
Eye Of The Storm;1
Fire Sword;3
Frozen Starlight;1
Ghostsilver Lantern;1
Glass of Goo;1
Glowing Mushroom;1
Golden Bell;0
Golden Fafnar Trophy;1
Green Light;1
Hailstorm Rod;3
Ink Blade;5
Jade Zaoan Bishop;1
Jade Zaoan King;1
Jade Zaoan Knight;1
Jade Zaoan Pawn;1
Jade Zaoan Queen;1
Jade Zaoan Rook;1
Lamp;3
Lit Torch;1
Lit Torch (Quest);1
Magic Light Wand;3
Magical Torch;1
Mining Helmet;1
Moon Backpack;1
Moon Mirror;1
Necromancer Shield;1
Nightmare Beacon;1
Nightmare Shield;1
Obsidian Zaoan Bishop;1
Obsidian Zaoan King;1
Obsidian Zaoan Knight;1
Obsidian Zaoan Pawn;1
Obsidian Zaoan Queen;1
Obsidian Zaoan Rook;1
Pumpkinhead;1
Rainbow Torch;1
Rift Lamp;1
Shimmer Glower;1
Silver Fafnar Trophy;1
Skull Candle;1
Skull Staff;3
Snow Globe;1
Soulforged Lantern;3
Splint;1
Starlight Vial;1
Stone of Insight;1
Strange Symbol;1
Sun Catcher;1
Sun Mirror;1
Table Lamp;1
Torch;3
Trapped Lightning;1
Ulcer Probe;5
Wailing Widow's Necklace;1
Werewolf Amulet;3
Bone Fiddle;5
Bone Fiddle Without Strings;5
Bone Flute;5
Bongo Drum;5
Conch Shell Horn;5
Cornucopia;1
Didgeridoo;3
Drum;5
Fanfare;5
Flute Made of a Single Bone;5
Harp;5
Horn of Sundering;1
Ivory Lyre;5
Lute;5
Lyre;5
Music Box (Tibia Space);5
Ocarina;5
Panpipes;3
Party Trumpet;4
Piano;5
Post Horn;5
Royal Fanfare;0
Santa Music Box;4
Scarab Ocarina;5
Simple Fanfare;5
Small Whistle;5
Swarmer Drum;5
Waldo's Post Horn;5
War Drum;5
War Horn;0
Wooden Flute;3
Wooden Whistle;5
Amulet of Theurgy;3
Merudri Brooch;2
Pendulet;5
Sleep Shawl;5
Turtle Amulet;3
Werewolf Amulet;3
Albino Dragon Leather;3
Ankh;3
Ape Fur;3
Banana Staff;5
Bat Wing;5
Bear Paw;3
Behemoth Claw;5
Blue Piece of Cloth;3
Bonelord Eye;5
Bottled Dragon Breath;5
Brass Button;0
Broken Iks Cuirass;5
Broken Iks Faulds;5
Broken Iks Headpiece;5
Broken Iks Sandals;5
Brown Piece of Cloth;3
Brutus Bloodbeard's Hat;3
Chicken Feather;5
Colourful Feathers;4
Cursed Wood;3
Darklight Geode;1
Deadeye Devious' Eye Patch;5
Decorative Plume;4
Demon Claws;3
Demon Dust;3
Demon Skull Addon;3
Demonic Essence;3
Dragon Claw;3
Dream Warden Claw;0
Dream Warden Mask;3
Dubious Piece of Cloth;4
Elemental Spikes;1
Enchanted Chicken Wing;3
Epaulette;5
Eye Patch;3
Eye-Embroidered Veil;1
Ferumbras' Hat;5
Final Judgement;0
Firefighting Axe;1
Fish Fin;3
Flask of Warrior's Sweat;3
Ghost Claw;3
Green Piece of Cloth;3
Hardened Bone;3
Heaven Blossom;3
Holy Orchid;3
Honeycomb;3
Hook;3
Huge Chunk of Crude Iron;3
Ice Shield;3
Iron Ore;3
Legion Helmet;0
Lizard Leather;3
Lizard Scale;3
Ludicrous Piece of Cloth;4
Luminous Piece of Cloth;4
Mage's Cap;5
Magic Sulphur;3
Mandrake;3
Minotaur Leather;3
Nose Ring;3
Obujos' Shell;5
Obvious Piece of Cloth;4
Ominous Piece of Cloth;4
Peg Leg;3
Petrified Leaf;4
Piece of Draconian Steel;3
Piece of Hell Steel;3
Piece of Royal Steel;3
Plague Bell;3
Plague Mask;3
Pomegranate;3
Porcelain Mask;4
Portable Flame;1
Red Dragon Leather;3
Red Dragon Scale;3
Red Piece of Cloth;3
Ron the Ripper's Sabre;5
Rotrender Claw;5
Rotrender Scalp;5
Rotrender's Sceptre;5
Sand-Filled Horn;0
Scallop Shell;5
Shadow Cowl;3
Shard;3
Slime Mould;5
Sniper Gloves;2
Soap;5
Soul Stone;3
Spider Silk;3
Spirit Container (Fighting Spirit);3
Spooky Hood;3
Spool of Yarn;4
Staff (Simon);5
Strange Inedible Fruit;4
Sturdy Book;5
Tagralt-Inlaid Scabbard;3
The Lethal Lissy's Shirt;5
Tribal Mask;3
Turtle Shell;3
Vampire Dust;3
Voluminous Piece of Cloth;4
Voodoo Doll;3
White Piece of Cloth;3
Wolf Paw;3
Yellow Piece of Cloth;3
Astral Shaper Rune;3
Bag of Apple Slices;3
Bamboo Leaves;3
Beer Tap;5
Candle Stump;3
Carrot on a Stick;3
Colourful Water Lily;3
Control Unit;5
Crackling Egg;3
Decorative Blue Sheet;4
Decorative Green Sheet;4
Decorative Red Sheet;4
Decorative Ribbon;3
Demon in a Golden Box;3
Demon In A Green Box;3
Demon in a Red Box;3
Diapason;3
Eldritch Crystal;5
Fiery Horseshoe;3
Fist on a Stick;3
Four-Leaf Clover;3
Foxtail;3
Giant Shrimp;3
Glow Wine;1
Golden Can of Oil;0
Golden Fir Cone;3
Golem Wrench;3
Harness;3
Hunting Horn;3
Idol of Tukh;0
Inert Astral Shaper Rune;5
Iron Loadstone;5
Leather Whip;3
Leech;3
Library Ticket;3
Maxilla Maximus;3
Melting Horn;5
Menacing Egg;3
Music Box;3
Mysterious Scroll;3
Nail Case;5
Nightmare Horn;3
Pegasus Feather;3
Percht Skull;3
Polished Idol of Tukh;3
Purple Tendril Lantern;3
Red Silk Flower;3
Reins;3
Scorpion Sceptre;3
Slingshot;3
Slug Drug;3
Spectral Horse Tack;3
Spectral Horseshoe;3
Spectral Saddle;3
Spectral Scrap of Cloth;5
Spiritual Horseshoe;3
Sugar Oat;3
Sweet Smelling Bait;3
The Lion's Heart;3
The Regalia of Suon;0
Tin Key;0
Toy Ball;3
Turquoise Tendril Lantern;3
Vibrant Egg;3
Wind-Up Key;0
Wind-Up Loco;5
Abacus;5
Adamant Shield;0
Armillary Sphere;5
Assassin Doll;1
Aurora's Collection;1
Aylie;5
Baby Munster;5
Bag of Oriental Spices;4
Banor Doll;5
Bard Doll;5
Beaver of Wisdom;5
Bella Bonecrusher's Doll;1
Black Knight Doll;5
Bonelord Tome;1
Bookworm Doll;5
Cateroide's Doll;1
Chaos Critical Dice;5
Citizen Doll;5
Crunor's Heart;5
Dark Oracle;1
Dark Wizard's Crown;1
Dragon Eye;3
Dragon Goblet;3
Draken Doll;5
Draptor Doll;5
Dread Doll;1
Duality Doll;5
Durin The Almighty;1
Epaminondas Doll;5
Evora;1
Ferumbras Doll;3
Friendship Amulet;0
Frozen Heart;5
Golden Falcon;5
Golden Newspaper;4
Goromaphone;5
Hand Puppets;5
Heavily Bound Book;5
Imortus;1
Jade Amulet;0
Journal Shield;1
Key of Numerous Locks;0
Little Adventurer Doll;3
Loremaster Doll;5
Love Elixir;5
Lucky Clover Amulet;0
Luna (Tibia Goals);1
Magic Hat;5
Majestic Shield;0
Mathmaster Shield;1
Medusa Skull;5
Memory Box;5
Midnight Panther Doll;5
Mini NabBot;5
Music Box (Tibia Space);5
Nightmare Doll;3
Noble Sword;2
Norseman Doll;5
Old Radio;5
Omniscient Owl;3
Orc's Jaw Shredder;5
Phoenix Statue;1
Pigeon Trophy;0
Scroll of the Stolen Moment;5
Shield of Destiny;1
Shield of Endless Search;0
The Dragon Spirit;3
The Epic Wisdom;0
The Gods' Twilight Doll;3
The Mexcalibur;5
Tibiacity Encyclopedia;5
TibiaHispano Emblem;5
Tibiapedia;5
Tibiora's Box;5
War Backpack;4
White Lion Doll;5
Wicked Witch;1
Yeti Doll;5
25 Years Backpack;4
Anniversary Backpack;4
Anniversary Cake;4
Another Yellow Present;4
Balloon Box;4
Balloon no.0;4
Balloon no.1;4
Balloon no.2;4
Balloon no.3;4
Balloon no.4;4
Balloon no.5;4
Balloon no.6;4
Balloon no.7;4
Balloon no.8;4
Balloon no.9;4
Bar of Chocolate;5
Beer Mug;4
Big Reward Box;4
Birthday Cake;4
Birthday Layer Cake;4
Blue 25 Years Balloon;4
Blue and Red Presents;4
Blue Balloon;4
Blue Fireworks Powder;1
Blue Fireworks Rocket;1
Blue Present;4
Bonelord Balloon;4
Bottle of Champagne;4
Bottle of Tibian Wine;4
Box Full of Balloons;4
Box Full of Decoration;4
Box Full of Presents;4
Cake;4
Candy;4
Candy Cane;4
Carpet Box;4
Colourful Balloons;4
Colourful Fireworks Rocket;1
Cookie;3
Costume Bag (Common);5
Costume Bag (Deluxe);4
Costume Bag (Old);5
Costume Bag (Uncommon);5
Cream Cake;4
Cyclops Balloon;4
Cyclops Head Balloon;4
Dazzling Fireworks Rocket;1
Decorated Cake;4
Dragon Pinata;3
Dwarf Balloon;4
Electric Fireworks Rocket;1
Eloise Balloon;4
Embroidered Box;4
Explosive Fireworks Rocket;1
Fiery Fireworks Rocket;1
Fireworks Capsule;1
Fireworks in Shape of '0';1
Fireworks in Shape of '1';1
Fireworks in Shape of '2';1
Fireworks in Shape of '3';1
Fireworks in Shape of '4';1
Fireworks in Shape of '5';1
Fireworks in Shape of '6';1
Fireworks in Shape of '7';1
Fireworks in Shape of '8';1
Fireworks in Shape of '9';1
Fireworks Rocket;1
Ghostly Fireworks Rocket;1
Godly Fireworks Rocket;1
Grainy Fireworks Powder;1
Green 25 Years Balloon;4
Green and Blue Presents;4
Green and Red Presents;4
Green Balloon;4
Green Balloons;4
Green Fireworks Powder;1
Green Fireworks Rocket;1
Hydra Balloon;4
Lovely Fireworks Rocket;1
Luminous Box;1
Magical Fireworks Rocket;1
Meringue Cake;4
Orange 25 Years Balloon;4
Orange Balloon;4
Orange Fireworks Powder;1
Orange Fireworks Rocket;1
Orc Balloon;4
Orc Head Balloon;4
Party Cake;4
Party Hat;4
Party Lampions (Blue);4
Party Lampions (Red);4
Party Trumpet;4
Party Wall Snake;4
Party Wall Tinsel;4
Piggy Bank;3
Pile of Presents;4
Pile of Three Presents;4
Pinata;3
Pink 25 Years Balloon;4
Pink Balloon;4
Present (Explosive);1
Purple 25 Years Balloon;4
Purple Balloon;4
Purple Fireworks Powder;1
Purple Fireworks Rocket;1
Red 25 Years Balloon;4
Red Balloon;4
Red Balloons;4
Red Fireworks Powder;1
Red Fireworks Rocket;1
Red Present;4
Reward Box (25 Anos);0
Rotworm Balloon;4
Rotworm Head Balloon;4
Scroll of Ascension;5
Small Blue Present;4
Small Reward Box;4
Snapping Fireworks Rocket;1
Sparkling Fireworks Rocket;1
Special Balloon Box;4
Special Carpet Box;4
Special Fx Box;4
Spellwand;3
Splashing Fireworks Rocket;1
String of Fairy Lights;1
Supernatural Box;3
Surprise Bag (Blue);4
Surprise Bag (Red);4
Surprise Bag (Yellow);4
Suspicious Surprise Bag;4
Teal 25 Years Balloon;4
Teal Balloon;4
Tibianus Balloon;4
Turquoise Fireworks Powder;1
Turquoise Fireworks Rocket;1
Valentine's Cake;4
Versicolour Fireworks Powder;1
Vessel of Devovorga;5
Vessel of Ferumbras;5
Vessel of Gaz'Haragoth;5
Vessel of Horestis;5
Vessel of Mad Mage;5
Winterberry Liquor;4
Yellow 25 Years Balloon;4
Yellow Balloon;4
Yellow Fireworks Powder;1
Yellow Fireworks Rocket;1
Yellow Present;4
Battle Stone;2
Blazing Bone;3
Bloody Pincers;3
Brimstone Fangs;5
Brimstone Shell;5
Broken Shamanic Staff;3
Compass;3
Crawler Head Plating;5
Crystallized Anger;3
Cultish Mask;3
Cultish Robe;3
Cyclops Toe;5
Damselfly Wing;3
